1,219295_s_at,219616_at,202065_s_at,202825_at,226324_s_at,213317_at,224952_at,201927_s_at,228749_at,227929_at,220334_at,235747_at,215779_s_at,200886_s_at,211493_x_at,227256_at,209318_x_at,202610_s_at,226733_at,207002_s_at,222809_x_at,231040_at,207943_x_at,226743_at,204233_s_at,213764_s_at,217165_x_at,230158_at,1558569_at,221642_at,1552660_a_at,225634_at
1,10.348,6.3286,8.8494,9.8299,8.766,3.1922,8.7592,8.346,4.9192,5.7859,6.8639,8.635,7.1807,13.944,7.5174,10.361,9.8459,10.459,8.5124,9.8569,8.2983,5.4211,9.4472,8.9417,9.587,0.33924,11.998,7.5815,7.569,7.0365,9.9276,11.164
-1,9.4748,6.6994,9.2817,10.182,9.6365,4.7809,7.8206,9.7129,7.1281,6.1637,6.8091,8.8091,6.3232,13.066,6.384,8.1396,4.3231,9.846,8.5409,4.1011,9.4073,3.6252,3.7686,4.0387,10.39,9.3551,9.0492,1.7989,7.0117,7.3162,10.562,11.033
1,7.0203,9.4402,9.5366,10.31,8.5504,2.3867,11.056,10.211,7.7164,10.147,8.3035,8.5915,9.2548,12.797,7.6328,10.614,7.738,9.5521,6.9487,6.4395,10.092,5.5723,7.5945,4.2287,9.3355,1.2394,9.2057,4.3644,6.2849,6.8679,9.935,10.878
-1,7.6444,6.9047,9.4032,10.383,8.2251,9.1486,10.815,10.094,7.0531,3.3417,5.2132,8.3933,6.1484,14.091,6.3334,8.5567,3.5402,11.348,8.1736,4.2984,10.24,4.7792,3.8269,2.0824,11.239,2.0903,11.626,2.2534,7.6662,6.785,10.03,10.547
-1,5.4039,8.2865,9.4682,10.03,9.6116,3.5953,9.6948,9.7994,5.8556,5.9147,5.741,9.5641,10.159,13.572,7.5936,8.9975,4.8464,10.832,9.292,2.9301,9.1593,5.3396,6.0139,8.4465,10.578,3.5465,6.6526,5.6984,6.8386,7.0784,9.7156,10.577
-1,8.5807,9.0536,9.2662,10.293,9.3854,2.8554,10.552,9.8409,8.8411,8.1875,8.9247,8.1579,6.9003,13.751,7.019,9.9179,10.633,11.109,7.7752,9.7279,10.598,5.3582,9.8778,11.496,9.7961,5.755,10.665,7.8249,7.8671,7.0421,9.8403,10.559
1,8.9482,5.9308,8.4559,9.0928,8.7652,2.5007,10.386,8.344,8.0961,6.6105,9.7433,8.1757,7.7073,13.692,7.4317,9.9425,7.8295,10.191,8.0529,7.5674,8.1054,3.8946,7.9853,10.378,8.1702,2.2272,12.648,7.7703,6.3443,7.6464,9.2449,11.158
1,8.7585,7.9057,8.3483,9.5622,8.9626,4.9876,10.578,9.2601,9.16,8.171,8.252,8.4406,6.927,13.941,7.0468,10.282,10.549,9.1532,7.8114,10.261,8.334,5.6595,9.9899,10.291,8.9014,1.4169,9.2512,4.1313,6.958,6.7452,9.4184,11.083
1,7.836,8.8987,8.9113,10.556,9.4288,2.2306,10.664,9.3823,8.8953,8.2904,7.4224,8.5441,6.8679,14.133,7.4113,10.389,9.6742,10.663,7.7525,8.9317,8.7243,7.6382,8.9328,9.7202,9.129,4.0605,10.598,7.4442,7.9859,6.844,9.808,10.759
1,7.4566,6.7144,9.1104,9.9548,8.9729,4.8652,9.8637,8.6941,6.9745,7.0053,8.8316,8.5653,6.6307,13.694,6.9739,9.8627,10.014,10.669,7.8236,8.9564,9.8366,6.8763,8.8494,9.9931,8.2343,5.9615,9.0696,7.374,7.1644,7.0255,9.5835,11.339
1,8.0213,8.8085,9.0345,10.062,9.117,2.8792,10.937,8.7804,8.2938,8.1661,8.2294,8.7775,4.1709,14.232,7.413,10.194,10.071,10.389,8.2702,9.444,8.6696,8.9611,9.1496,9.7167,8.0709,0.36497,9.4131,7.8968,8.2235,7.5158,9.4356,11.533
-1,5.3213,5.9403,8.7246,10.333,10.592,5.0206,7.6377,8.5626,5.2462,4.6352,6.1428,8.2304,8.0625,13.43,6.6728,8.2574,5.205,10.431,11.261,2.6087,9.2218,3.7031,4.5633,2.6486,9.7312,2.381,8.0251,4.1152,7.5724,6.592,9.6003,10.427
-1,7.3825,6.2811,9.8169,10.453,9.7389,7.2972,6.5845,9.5744,5.6854,4.5654,5.3468,9.2148,8.919,13.734,6.9653,9.013,7.6315,11.045,9.1321,7.1791,9.2937,3.4869,7.7742,2.7656,9.2694,1.8868,4.9068,2.0322,7.3834,7.3049,9.8788,10.98
1,8.0012,7.01,9.1323,9.7285,8.0986,3.5861,10.239,8.8358,8.6136,6.2158,8.0939,8.6407,5.1172,13.688,7.8219,9.8445,10.315,9.934,8.0862,9.9656,9.1872,4.0399,9.6196,4.2093,9.8875,2.5223,10.889,4.607,5.9554,7.7855,9.3289,11.143
-1,6.819,5.9853,9.5361,10.449,9.0657,7.9523,8.3791,9.8818,4.7278,3.606,3.601,8.4704,6.4686,13.445,6.1381,8.9406,9.97,10.135,8.6854,10.131,9.3774,3.5051,9.7012,4.1365,9.7495,1.4759,9.3114,3.0145,5.8694,6.8364,10.032,11.282
-1,7.3867,6.4017,9.8765,9.3084,9.4531,9.273,8.038,10.182,5.4061,4.2199,5.0748,8.2828,7.6064,12.981,6.8938,9.3851,5.2484,10.066,8.8408,1.9046,9.37,4.1512,3.8944,3.4835,11.13,2.372,6.052,2.6798,7.5003,6.9877,9.4506,12.016
-1,5.1411,6.4985,9.7042,10.945,9.3094,2.7788,9.2557,9.6939,5.2489,3.3941,5.6208,8.7179,7.1951,13.536,5.5694,9.2539,9.1379,10.63,9.4492,9.1,9.5904,5.3924,9.3525,3.1071,10.47,0.26483,6.3322,4.1562,7.5305,7.4478,9.8245,10.886
-1,8.824,6.0785,9.3311,10.636,8.2681,8.8489,9.5678,9.7417,8.5082,3.411,3.7375,8.6525,7.4248,13.398,6.7923,9.2092,9.0844,10.86,8.34,9.1881,9.4059,2.3926,8.852,3.927,11.316,2.4209,9.1782,3.3006,7.8349,6.9576,9.9579,11.221
1,9.5635,6.4885,8.86,10.077,8.9664,3.2047,10.092,9.1323,7.854,8.4956,9.1241,8.1472,5.5925,14.1,6.9341,9.2534,9.2781,10.303,7.8248,9.5423,9.153,4.7286,9.0592,8.5168,9.5019,4.6386,10.143,5.59,5.2893,7.2645,8.9153,11.635
-1,5.364,6.4541,10.197,10.664,8.9559,3.628,10.059,9.0119,4.9449,4.9304,7.0353,9.3017,9.32,13.798,7.5336,8.9672,11.94,10.382,10.535,11.268,9.895,3.8858,10.949,3.1582,11.134,9.1186,10.775,2.4163,7.7627,6.607,9.8853,10.795
1,9.6629,8.7762,9.4885,10.068,9.1724,2.5107,10.351,8.8053,9.6369,5.1963,6.1502,8.0536,5.8889,14.373,7.1174,8.3873,10.608,9.8123,7.8064,10.042,9.1383,5.8452,9.5629,10.335,8.4214,1.6171,11.903,5.7887,6.2212,6.7781,9.926,10.939
1,9.4069,8.1325,9.5017,10.27,8.9429,2.6849,10.822,9.4872,5.3251,2.2163,8.6601,8.5957,4.9301,13.756,7.751,8.3719,9.21,10.373,8.9768,9.2163,8.6905,5.1354,9.2637,9.5929,10.22,1.5345,11.815,3.2713,6.4175,7.5206,10.338,11.005
-1,6.2371,5.0914,10.181,9.8462,8.4799,7.286,8.9465,9.8582,8.0321,4.5477,5.5987,8.8084,8.662,14.031,6.8435,9.6277,8.5358,10.262,9.4482,8.0676,9.9191,5.6201,8.1582,8.2951,8.4378,11.876,10.882,6.016,7.7469,6.9189,10.476,11.113
1,11.23,6.0946,10.934,9.6796,9.1113,1.8064,9.2123,8.8622,9.7807,5.2418,9.0391,8.1346,8.4857,13.99,7.0479,9.2377,8.8659,10.471,7.2765,8.4304,8.1066,10.604,8.127,9.68,10.571,0.86838,9.998,7.7253,5.8184,7.6404,9.5727,10.893
-1,6.7202,5.6245,9.5357,9.8899,9.6962,8.5752,9.4759,9.7294,7.6277,7.0179,7.2975,8.3439,9.2045,13.007,6.345,9.4772,1.8529,9.5617,9.59,2.3607,10.184,5.5935,6.1052,4.3912,11.775,3.5635,9.32,3.65,7.1243,5.7205,10.218,10.113
1,10.891,9.6698,8.5762,10.27,8.986,3.0623,10.257,8.5383,7.928,9.7657,7.1743,7.8378,7.7034,14.463,6.3704,9.2987,9.7209,10.911,7.5333,9.5742,8.856,8.1445,9.4436,3.6198,9.0021,0.57212,9.9216,7.8032,5.8983,7.1805,9.5012,10.755
-1,7.5794,5.8026,9.2826,10.184,8.6088,3.4175,8.6353,9.231,6.4547,6.9763,5.2876,8.7221,5.9689,13.955,6.8785,9.0429,3.5688,10.938,8.1521,2.0907,9.7016,4.4175,5.5182,3.5506,10.558,10.504,4.9165,4.4614,8.074,6.9152,9.4315,10.897
1,4.9441,6.499,8.6445,9.7639,8.451,2.7617,8.2555,9.4902,8.003,2.1228,4.243,8.7702,7.9673,13.869,6.546,8.169,3.8986,10.693,5.8688,0.84915,9.4314,11.629,3.4046,9.9394,9.6379,2.4586,8.7454,2.4399,5.2348,6.6569,9.9272,10.941
1,6.3896,6.2823,8.7554,9.2355,9.2052,3.8369,7.8561,9.8173,5.3301,10.847,4.487,8.2631,6.8375,14.199,6.3887,9.4428,10.378,9.8207,5.6578,9.7695,5.6733,5.3422,9.4403,10.52,9.8237,2.5283,10.042,4.7906,6.2611,7.1188,9.387,11.052
-1,5.3967,6.1578,9.1729,10.702,8.8085,4.0469,8.2442,9.726,4.9892,3.3043,4.863,8.8583,11.662,13.12,6.3304,8.3662,10.721,10.021,9.379,10.591,8.5418,3.1859,10.19,3.1846,10.009,2.8802,6.7741,3.5669,7.8002,7.0992,9.8572,11.105
1,7.7622,7.0388,8.9052,9.6274,8.4884,2.5622,8.3656,8.9092,7.3652,7.8763,4.503,8.9948,5.6416,13.785,7.0493,9.111,10.136,9.9248,6.89,9.4789,7.297,8.1912,9.3668,11.266,9.6746,1.0674,8.3775,6.3848,6.6554,7.0979,9.4484,11.272
1,8.9971,6.7968,9.3064,9.9495,7.8325,1.8058,6.1743,8.8017,7.151,4.8519,5.0612,7.3942,9.2766,13.461,7.2737,9.0885,5.2973,10.288,4.8304,4.0095,8.1187,4.7237,5.2485,2.7861,11.138,2.3871,9.6979,4.6606,7.99,7.0573,9.4174,10.904
1,11.408,5.6105,8.299,9.8682,8.4269,6.9741,10.957,9.0133,8.8821,4.737,6.6998,8.4514,8.7465,14.293,7.4282,8.726,12.579,9.7266,4.1988,12.036,7.902,10.137,11.336,10.009,7.2887,1.0997,9.8286,6.7763,7.4078,6.5734,9.8043,11.414
1,9.5273,9.3019,8.8914,9.2733,6.6572,3.2716,9.7805,9.4324,7.9044,4.3027,9.0346,8.5061,6.1408,14.358,6.6707,9.1815,9.4566,9.6593,7.3699,8.7001,8.2541,4.2017,8.6086,9.1381,8.5926,1.7555,12.888,7.6838,6.7445,7.0793,9.4592,10.687
1,6.9454,9.2426,9.1989,12.164,9.2533,4.1497,9.9682,9.0305,7.673,3.7636,6.0612,8.986,6.5957,13.927,6.4151,9.6277,2.2943,10.657,8.7085,3.4709,8.5044,3.8549,3.3551,8.8886,10.013,0.951,12.171,7.3118,7.6118,6.8806,10.531,10.941
-1,5.5599,6.3764,9.0953,11.313,9.4506,3.849,9.6389,8.6603,5.7751,4.1425,6.3335,9.0257,7.9884,13.379,6.6914,8.1897,3.8255,10.489,9.9297,2.1708,9.353,5.6783,3.6223,3.9448,10.076,1.2767,9.4482,3.6612,6.9858,7.2965,11.411,11.006
-1,8.8786,11.207,9.3441,10.979,9.3955,2.4099,9.1521,9.2941,7.9833,6.1461,6.875,8.1665,6.9491,13.08,7.3799,9.6132,6.8729,10.811,8.3301,3.7435,7.7175,7.0806,4.9963,7.6014,11.137,0.99841,9.5706,6.347,7.217,6.5443,10.602,10.328
-1,7.9442,10.14,11.336,11.11,8.503,3.8798,8.5202,9.8094,5.255,4.257,8.1587,7.5411,8.5385,13.88,7.5014,9.1792,4.0166,10.271,7.8819,2.1462,8.4062,5.4579,4.8958,4.1315,8.8193,0.063111,9.5536,7.2301,7.0337,7.1273,9.6214,10.468
-1,10.214,5.5628,9.0747,10.933,9.6239,4.4583,10.141,8.8459,8.7757,2.9068,7.6811,8.7647,6.3483,13.693,7.371,9.0576,7.7508,10.42,9.0799,7.4674,8.6346,10.363,7.2983,6.2913,10.874,1.9998,10.945,3.6474,7.4653,6.3163,9.745,11.019
-1,10.093,5.4718,10.232,12.793,9.1185,5.2123,9.1364,9.0038,7.7086,4.9255,6.8294,8.0205,6.565,14.349,7.0681,8.2874,3.9397,10.355,8.8899,1.8347,8.772,5.6885,4.3352,4.3238,10.707,1.5,8.1332,7.0765,6.3026,6.753,11.698,10.946
-1,7.4064,6.2973,9.2831,10.999,8.8763,3.5405,9.3781,9.0947,8.5986,5.1207,5.4043,9.7399,8.6329,13.191,7.0799,9.0051,2.4751,10.185,8.7751,1.4674,8.0916,4.401,5.5963,7.1167,10.416,4.3822,9.3087,6.5278,6.6623,6.2336,10.933,10.958
1,11.216,5.8101,8.7797,10.56,8.4668,2.4128,9.775,9.2567,8.5157,7.2437,7.9021,7.2193,3.7087,13.429,7.323,8.8319,7.6286,10.373,8.6216,6.9416,8.3651,6.6965,7.6867,8.7836,9.5282,2.0388,8.985,5.9191,7.6169,7.4507,10.101,11.266
-1,8.0045,6.1617,9.1896,10.352,9.4546,6.159,8.4783,10.551,4.2805,5.9984,6.1511,9.7321,6.8302,13.195,5.9817,9.67,10.376,10.831,8.4299,9.9077,9.1334,5.2975,9.9089,3.6911,9.5425,12.968,6.612,7.1121,7.4126,7.1425,9.4384,11.093
1,7.8233,7.9888,9.0948,9.4724,8.7814,4.5123,10.327,9.6266,7.0217,7.0085,7.7554,8.8816,8.1316,14.072,7.3477,9.3769,10.614,9.913,8.562,9.9798,9.1721,5.3994,9.6009,8.9455,9.2944,7.1593,11.935,7.772,6.6387,6.9835,9.5578,11.407
-1,8.5964,9.2933,8.8358,10.307,9.1774,11.41,8.9534,9.5877,7.8244,6.0288,5.4124,8.1037,11.231,13.725,7.8231,8.7525,8.9922,10.057,8.2764,8.4922,9.6666,5.7867,8.6561,7.1125,9.7476,4.0359,6.999,5.7288,6.7497,7.0711,9.8849,10.674
-1,7.9543,6.8531,9.0881,11.099,9.0737,8.0769,8.557,9.5965,5.157,4.8378,3.9124,9.2236,7.8237,14.078,7.3776,10.148,10.221,10.318,9.4165,10.361,11.077,4.7782,9.7055,3.093,11.898,8.6826,11.24,2.3858,7.871,6.399,9.4963,10.123
-1,7.8057,5.9132,9.0951,8.9063,8.889,10.288,8.9877,9.55,3.5612,4.1421,4.425,8.0341,6.6766,14.032,7.2354,10.004,8.9917,9.4692,9.2964,9.2749,10.194,3.4643,9.1087,6.3116,11.855,0.4714,11.499,1.6705,7.8781,6.7529,8.7612,10.677
1,8.0145,8.5295,9.5599,9.4967,9.2902,3.8342,10.198,8.8766,8.1357,5.6118,6.9293,9.2582,8.2683,13.646,7.3976,9.7392,10.966,9.6667,8.0792,10.481,8.6928,5.2222,9.934,8.9239,9.1131,8.6048,11.953,8.4894,7.2294,7.3545,9.2225,10.989
-1,7.7887,6.2121,9.651,10.81,9.1952,3.4708,9.889,10.999,8.6446,5.4483,7.3051,8.9357,6.0989,12.856,7.0633,9.9738,9.4116,10.249,8.5291,9.6327,9.3206,4.5245,9.3217,9.043,9.4818,9.9586,7.5925,4.717,7.608,6.4115,9.5039,10.172
1,9.5474,6.6538,9.4776,8.8917,8.0047,3.0028,9.8511,8.6409,9.6445,3.6824,8.6726,8.7712,6.6562,13.957,6.8014,9.4854,9.2382,9.9513,8.7047,9.4482,10.041,4.7652,9.3497,9.4359,9.2517,0.83825,12.026,7.0892,5.3776,8.1424,10.354,11.278
-1,9.1202,6.636,9.1454,9.9179,9.1982,2.348,11.073,8.8766,7.9162,6.7149,9.9118,12.167,9.9717,13.296,7.7494,9.561,8.9056,10.77,9.2835,8.9523,10.292,6.8634,8.7019,2.6148,10.32,2.5687,9.4769,7.9368,6.9796,7.3869,9.1817,10.744
1,10.464,5.968,8.7003,9.1241,8.9034,5.7068,11.67,9.4018,7.1007,4.2089,10.525,8.609,7.1647,13.646,7.1254,9.954,10.611,10.052,7.7794,10.372,8.7122,5.2297,9.9818,9.9795,8.9243,2.8571,12.873,8.3266,6.0392,6.8184,9.9696,11.367
1,10.599,5.8685,8.9371,9.5967,8.1415,3.7572,11.649,8.8743,9.4413,3.019,9.746,8.6257,6.4372,14.369,6.5822,10.652,9.866,10.005,9.3674,9.4799,8.1328,5.6719,8.9489,4.0086,8.4377,2.0136,10.824,6.0375,4.6104,6.7418,9.4437,11.172
1,8.5891,9.2033,8.2765,9.8421,8.9939,4.2148,9.6248,9.7122,9.1898,8.073,9.9165,9.8081,5.0049,14.061,5.6917,10.948,5.4979,9.765,9.3944,3.0651,8.647,5.3931,4.7837,9.7064,8.8077,0.98369,13.316,8.7889,6.7886,6.7805,9.392,11.003
1,8.692,8.6424,9.4879,9.8684,9.025,1.5883,11.812,9.2651,8.1978,5.5251,8.2364,8.4626,8.2798,14.17,6.7505,10.516,11.518,10.134,9.1467,10.765,8.7487,5.5378,10.067,10.355,8.2607,5.1031,10.38,7.9895,7.3261,7.3482,8.9493,10.747
1,11.802,5.9451,8.9888,9.4006,8.8244,4.369,10.159,9.6684,6.2296,4.0538,9.4043,8.8609,5.9673,14.691,7.8249,10.189,11.055,9.573,8.2773,10.225,9.077,4.7793,10.03,9.9393,9.6441,1.8194,11.176,7.6976,6.9888,6.8371,9.1023,10.979
-1,9.6559,8.2918,9.1901,9.3358,8.5086,5.5022,9.1686,10.396,8.4902,7.6042,8.602,8.4853,8.6692,14.029,6.8177,8.6485,3.5612,11.749,8.891,3.7788,9.2705,3.922,4.8058,10.193,9.7865,11.068,12.381,4.3326,5.582,8.009,10.78,10.227
-1,9.4634,9.0621,10.397,9.4485,7.7512,4.1302,11.39,9.3723,9.356,7.5297,9.0835,8.5659,8.7086,13.338,7.52,10.05,5.7136,9.7395,8.7985,0.57758,8.8685,6.2333,3.944,3.6478,10.893,0.92994,11.361,7.6715,5.9695,7.3236,8.986,11.338
1,7.4783,8.3533,9.5345,9.7078,8.432,3.5749,9.8983,8.9588,9.0366,3.9244,8.5402,8.7934,5.8749,14.225,6.7894,9.9562,8.125,9.7434,8.2129,7.9082,8.0496,5.8551,8.1072,7.8357,9.1385,5.6132,12.9,7.6302,6.8203,7.634,9.642,11.513
