1,243862_at,220020_at,238028_at,233001_at,221496_s_at,206474_at,221954_at,232360_at,229325_at,202027_at,202648_at,224939_at,219180_s_at,220266_s_at,200053_at,202497_x_at,202179_at,200810_s_at
-1,5.1766,9.1104,5.0112,7.5718,8.9132,7.604,10.11,5.1161,10.103,10.179,6.7921,11.011,8.414,9.9193,10.637,6.1416,8.3757,10.981
-1,4.8813,9.5362,5.9915,7.012,9.1126,7.1299,9.3129,5.2067,9.7749,11.45,6.4408,11.18,8.2601,9.3312,11.023,4.2011,9.7687,11.55
1,7.9374,9.0679,7.4333,7.75,8.8755,8.199,10.698,6.3007,9.3457,9.3989,6.4483,11.09,8.2157,5.6676,12.185,4.5323,8.7903,13.429
-1,3.7092,8.4331,7.9245,7.6729,8.3934,8.0364,9.6526,7.8036,9.4485,10.549,6.3162,11.034,8.0236,8.6163,10.902,10.166,9.6497,11.213
-1,7.6257,9.4859,8.3001,7.8793,9.1772,8.1443,9.0509,9.4179,8.8387,9.9716,7.5284,11.214,8.3671,7.0793,11.517,4.4937,9.0722,12.814
-1,5.2099,8.1951,5.4155,7.9223,8.6286,8.1767,9.8917,3.6768,9.1533,9.9192,7.5892,11.297,7.8482,6.6898,11.224,10.845,10.055,12.111
1,5.4059,8.9824,5.0883,7.2656,8.9274,8.3285,8.8827,5.8729,9.1567,11.063,6.5003,11.967,8.1602,8.5868,10.67,9.925,11.159,12.772
-1,5.6241,8.8646,4.8801,7.2059,8.9063,7.7756,9.3141,3.8416,10.012,10.124,6.6931,11.795,8.2696,7.8016,10.176,9.7236,9.6812,11.259
1,4.1305,7.9829,5.4657,7.4999,7.8934,7.9798,9.308,4.6867,9.1643,9.9779,7.6886,11.322,8.2616,6.6056,11.165,10.127,10.065,11.81
-1,5.2453,8.3329,5.4399,5.9284,8.6641,7.6616,9.7683,4.3918,9.5241,10.724,5.2107,11.331,8.2517,7.9429,10.65,9.7603,9.4308,11.786
1,3.9626,8.1417,6.0971,6.5839,8.5382,7.9336,8.8601,5.6257,9.6468,10.257,5.9117,11.431,8.4473,8.2203,11.637,10.615,10.065,12.737
-1,7.7383,8.9928,9.9436,8.0513,8.3469,7.0779,8.9801,8.7841,8.846,9.0104,6.6817,11.741,8.4425,7.7698,10.77,3.4881,9.8869,10.459
-1,7.3303,9.9102,7.8582,7.8789,9.8679,7.188,9.1217,8.7012,8.6907,9.3543,7.5324,11.246,8.023,9.7492,11.604,5.732,8.9813,11.665
-1,5.2908,9.5236,6.7794,7.2599,9.9748,8.0887,8.8425,7.3826,9.4696,10.43,6.6658,11.086,8.3067,9.5712,11.242,4.8254,9.8837,12.954
-1,8.7103,9.2167,7.7852,7.9975,9.5832,7.6428,9.3417,8.0344,9.4307,9.6169,6.8924,11.538,8.3625,9.1618,11.539,11.504,9.598,12.767
-1,9.2594,8.2524,8.1593,8.054,9.1295,7.6956,9.4437,8.9831,9.3533,10.264,7.6253,11.576,7.9734,9.3123,10.702,4.7771,7.8262,10.269
-1,8.4286,9.3847,7.0634,7.8634,9.7675,7.7469,9.8698,9.1263,9.4428,9.6655,6.8795,11.015,8.3061,9.7007,11.272,4.8001,9.6804,12.005
-1,5.3646,8.7363,5.8396,7.862,8.4273,8.0213,9.3355,6.6952,9.6692,9.3796,7.4664,10.927,8.2079,7.7905,11.749,11.387,9.479,11.956
1,6.5724,8.6542,5.7173,7.5857,8.8145,7.7452,9.1892,7.186,8.4617,9.9179,7.6625,11.424,8.0385,7.1739,11.586,9.8355,10.009,11.466
-1,5.4803,8.9793,7.1696,7.0209,9.5083,7.6049,8.8927,7.3907,9.2067,10.577,7.2638,11.388,8.281,7.8474,11.211,10.822,9.1097,11.886
1,4.0633,8.0537,5.3189,6.9145,9.186,8.2596,8.6143,3.5521,8.6594,10.2,7.7197,11.915,8.1223,6.8591,11.407,11.234,10.076,12.009
-1,4.7337,8.0146,3.5938,7.7691,8.2814,8.1169,9.2456,6.0788,9.5947,10.978,7.2631,11.083,8.0092,8.7323,10.545,10.489,9.1386,11.682
1,5.6417,7.4327,7.4327,7.1073,7.9333,8.0367,9.5734,4.1129,9.1971,9.2567,6.1972,12.166,7.0258,6.4724,11.456,9.0016,9.2769,11.734
-1,4.6495,8.7786,4.9327,6.5857,9.8274,7.7824,10.283,5.5732,9.2607,9.889,7.6789,11.923,7.783,8.3406,11.345,12.085,9.3917,11.491
-1,7.2949,9.7429,8.1627,7.5161,9.2382,8.044,10.192,7.8514,9.1998,10.938,6.1782,11.083,8.2154,9.144,11.021,10.232,9.8865,12.016
1,3.191,9.2729,5.12,7.1721,8.9176,7.9694,9.147,5.0264,9.3085,8.3523,8.1348,12.003,8.1954,7.6807,11.175,7.3887,10.339,11.021
1,2.9184,8.214,5.2616,6.722,9.1711,7.9626,8.1552,5.356,8.9815,9.4173,7.0499,11.282,7.7235,4.2608,11.806,11.751,10.138,11.805
1,3.7817,8.4408,4.5475,7.6786,8.0539,7.5074,9.1362,3.2745,9.1679,8.7465,6.449,11.75,8.2998,4.5057,11.48,8.3125,11.026,11.356
1,3.1002,8.4923,3.7193,7.4121,8.8118,7.5566,9.3586,4.8051,9.3036,8.8085,7.8972,11.963,8.742,5.5566,10.924,9.9108,11.137,12.291
1,4.8854,7.89,4.5664,8.0826,8.0893,7.9477,8.1225,6.5139,8.6182,8.7489,6.3672,11.523,8.4846,4.8121,11.001,11.207,10.995,11.297
1,5.0362,8.4866,5.7404,7.442,8.7577,7.7798,9.5255,4.4246,9.3767,9.0514,7.3023,12.297,8.7892,4.6523,10.752,7.9534,10.697,11.973
1,5.0367,9.1019,3.3832,7.3497,8.6156,8.3488,8.3525,5.4854,8.4724,9.0911,7.199,11.376,7.7788,3.9412,10.56,7.5984,11.223,11.708
1,2.5068,8.7135,7.9363,8.0302,9.8434,7.9156,8.5627,7.0889,8.6639,10.594,6.2969,11.502,7.9467,5.022,11.513,13.118,9.3173,12.408
1,4.902,7.4787,4.0953,6.248,8.6893,9.8238,8.4246,4.1417,9.1461,9.2722,6.9177,11.209,8.0843,4.2635,11.051,10.093,10.341,12.242
-1,8.3316,7.8999,4.9163,6.8083,8.9567,7.9924,9.3398,4.4388,9.5262,10.79,6.8146,10.864,8.9981,6.2642,11.425,9.9222,9.6934,11.446
1,6.5677,8.8693,3.2988,7.0862,8.523,8.9481,9.4414,4.6169,9.5543,9.9911,7.685,11.614,8.631,7.5359,11.202,11.461,9.8314,11.661
-1,9.9808,8.5021,5.2198,7.7732,8.5244,7.5929,9.9568,5.6827,9.2496,10.293,5.7172,10.642,9.2423,6.7182,11.088,10.143,9.0935,11.005
-1,8.8169,10.115,5.8944,6.9587,10.406,8.1599,9.9855,5.898,9.307,11.19,6.6949,10.927,9.2947,7.3018,10.815,9.106,9.9392,11.603
-1,8.0183,8.9832,5.5309,7.4622,9.5949,7.5053,9.1975,5.1911,9.3938,11.077,5.9203,10.477,8.8166,6.2182,11.096,10.134,9.2399,11.259
1,4.9196,8.975,4.4021,6.9311,8.6498,7.9339,9.0337,4.8994,8.9301,10.252,7.4012,10.624,8.5439,5.6151,11.227,9.8095,9.6819,12.051
-1,5.8534,7.9475,5.5266,7.6045,8.5407,7.8066,9.4934,4.1196,10.278,9.6116,7.9228,11.927,8.3884,6.3447,11.786,10.996,9.9069,12.751
1,3.7838,8.7116,4.5476,6.6814,8.2467,8.5463,9.1024,5.0639,8.2512,9.7349,7.5917,11.679,7.9054,6.8548,11.245,10.742,10.329,12.484
-1,5.117,8.5254,3.9297,7.5777,9.9767,8.0368,9.6463,6.7283,9.2376,11.318,7.5017,11.032,8.6759,4.0773,11.483,4.963,10.134,13.238
-1,5.7449,8.6084,5.8217,7.2659,9.5015,8.2526,10.161,5.4069,9.3504,10.323,6.805,11.192,8.1313,7.7769,10.626,9.2008,8.6393,12.363
-1,6.6489,8.6652,7.9754,7.9468,8.8895,7.983,9.7736,8.2788,9.8245,9.5493,5.9711,11.479,9.1202,6.8035,11.12,5.4184,9.9404,11.328
-1,5.9209,8.9124,8.1793,7.9982,9.6803,7.3599,10.064,6.0982,9.21,10.544,6.459,11.079,8.8161,6.8286,10.843,4.9039,8.7076,10.596
-1,7.0877,8.3822,5.82,7.3699,10.033,7.6246,9.315,6.3898,8.6527,9.7033,6.7047,11.053,7.7658,8.2073,10.875,5.5064,8.9195,12.531
-1,5.8748,8.6273,5.8843,6.2899,9.2132,6.8445,10.144,5.2571,10.037,10.399,7.4545,11.459,8.7323,8.92,10.168,10.032,9.2713,12.358
-1,6.0596,9.0511,5.981,6.348,9.0509,8.7607,9.3858,6.0718,8.9064,10.832,6.1585,11.611,8.7588,8.4256,10.486,3.9666,10.214,12.498
-1,6.529,8.2437,6.3873,7.5731,9.3004,8.7796,10.128,4.3858,9.2094,10.444,7.8368,12.004,8.48,7.478,11.448,4.1626,8.9236,12.179
-1,6.8014,9.1283,5.9391,7.6707,9.0292,7.9465,9.4793,7.0324,9.5997,10.032,5.2888,11.18,8.1264,10.156,10.909,4.5609,9.1984,11.953
1,7.1474,8.9067,4.8667,5.3712,9.1542,8.1074,9.447,2.6193,9.5392,9.8387,6.7914,11.604,7.4862,8.6809,11.115,10.934,9.9614,11.186
1,7.7775,8.5088,6.1513,6.6418,8.6808,8.88,9.3428,5.3899,9.0735,10.188,6.2039,11.935,7.8541,9.1104,10.899,11.682,10.161,12.071
-1,7.7113,9.2268,7.5198,7.2968,9.1221,8.2075,9.5096,3.0952,9.5465,9.7458,6.9527,12.364,8.0607,5.671,11.876,9.3292,10.095,11.851
1,5.7216,8.335,6.2873,7.4572,9.5394,7.4738,9.6724,4.8627,9.1116,10.549,6.7869,12.481,7.6864,7.9,10.991,9.223,9.7622,11.658
-1,6.921,8.9816,6.616,7.5633,9.3356,7.3824,9.7429,4.306,9.1044,10.512,6.9219,10.728,8.1986,6.3145,10.965,10.299,9.2353,10.09
-1,3.2323,8.6638,6.5576,7.942,9.2185,8.1921,9.6857,5.6371,9.2082,9.9268,7.7457,10.784,8.5296,8.4744,11.012,10.48,9.1145,10.694
-1,8.5488,8.874,7.3462,7.7941,8.9095,7.7065,9.6537,5.5928,9.73,9.6579,5.9922,11.471,8.6305,9.9687,11.025,4.2364,8.9908,11.485
-1,6.9043,8.0839,6.7169,7.0555,9.0724,8.31,9.4123,5.981,9.377,10.541,7.367,11,8.5432,4.0928,11.519,9.0376,9.0111,11.59
